sku,total_qty,unit_cost,consumption_value,cum_pct,abc,category,supplier,description
SKU-0120,111.0,91.48,10154.28,0.015423680964564396,A,POWER,SUP-ALPHA,Product SKU-0120
SKU-0099,104.0,93.48,9721.92,0.030190635632253084,A,DISPLAY,SUP-BETA,Product SKU-0099
SKU-0160,116.0,80.71,9362.359999999999,0.044411442397026074,A,AUDIO,SUP-ALPHA,Product SKU-0160
SKU-0080,91.0,99.27,9033.57,0.058132838857539275,A,AUDIO,SUP-GAMMA,Product SKU-0080
SKU-0128,71.0,118.56,8417.76,0.07091886058200143,A,AUDIO,SUP-ALPHA,Product SKU-0128
SKU-0034,73.0,107.26,7829.9800000000005,0.08281208328995512,A,CONSUMABLE,SUP-GAMMA,Product SKU-0034
SKU-0189,78.0,99.65,7772.700000000001,0.09461830145936445,A,POWER,SUP-ALPHA,Product SKU-0189
SKU-0114,87.0,86.88,7558.5599999999995,0.10609925510566116,A,CONSUMABLE,SUP-ALPHA,Product SKU-0114
SKU-0137,81.0,92.52,7494.12,0.11748232864609547,A,POWER,SUP-BETA,Product SKU-0137
SKU-0017,71.0,103.67,7360.57,0.12866254855310452,A,AUDIO,SUP-GAMMA,Product SKU-0017
SKU-0105,81.0,86.83,7033.23,0.13934556061012907,A,AUDIO,SUP-GAMMA,Product SKU-0105
SKU-0191,82.0,85.22,6988.04,0.14995993204046332,A,POWER,SUP-ALPHA,Product SKU-0191
SKU-0176,60.0,116.42,6985.2,0.16056998969828595,A,CABLE,SUP-ALPHA,Product SKU-0176
SKU-0157,67.0,103.4,6927.8,0.17109286054548625,A,CONSUMABLE,SUP-GAMMA,Product SKU-0157
SKU-0147,64.0,106.76,6832.64,0.1814711896348674,A,AUDIO,SUP-ALPHA,Product SKU-0147
SKU-0193,83.0,82.1,6814.299999999999,0.19182166147500096,A,AUDIO,SUP-ALPHA,Product SKU-0193
SKU-0049,68.0,99.84,6789.12,0.20213388655744335,A,POWER,SUP-ALPHA,Product SKU-0049
SKU-0133,74.0,90.3,6682.2,0.21228370721842696,A,AUDIO,SUP-ALPHA,Product SKU-0133
SKU-0096,55.0,119.62,6579.1,0.2222769257857666,A,POWER,SUP-BETA,Product SKU-0096
SKU-0084,104.0,62.73,6523.92,0.23218632957592614,A,CONSUMABLE,SUP-BETA,Product SKU-0084
SKU-0074,61.0,106.19,6477.59,0.24202536115465478,A,CABLE,SUP-GAMMA,Product SKU-0074
SKU-0200,89.0,72.0,6408.0,0.25175869011750873,A,AUDIO,SUP-BETA,Product SKU-0200
SKU-0009,62.0,102.63,6363.0599999999995,0.2614237581871681,A,AUDIO,SUP-BETA,Product SKU-0009
SKU-0040,56.0,113.43,6352.08,0.2710721483616945,A,CONSUMABLE,SUP-GAMMA,Product SKU-0040
SKU-0146,53.0,119.45,6330.85,0.2806882915677626,A,CONSUMABLE,SUP-BETA,Product SKU-0146
SKU-0192,62.0,102.11,6330.82,0.29030438920581114,A,DISPLAY,SUP-GAMMA,Product SKU-0192
SKU-0097,56.0,112.76,6314.56,0.29989578897729663,A,DISPLAY,SUP-ALPHA,Product SKU-0097
SKU-0197,69.0,91.03,6281.07,0.30943631964969254,A,CONSUMABLE,SUP-BETA,Product SKU-0197
SKU-0194,70.0,88.55,6198.5,0.3188514319431149,A,AUDIO,SUP-ALPHA,Product SKU-0194
SKU-0104,67.0,91.17,6108.39,0.32812967309533203,A,POWER,SUP-GAMMA,Product SKU-0104
